"0",""
"0","# Aggregate data with weather_filtered"
"0","agg_data <- weather_filtered |>"
"0","  group_by(month) |>"
"0","  summarize("
"0","    avg_temp = mean(temp, na.rm = TRUE),"
"0","    sd_temp = sd(temp, na.rm = TRUE),"
"0","    n = n()"
"0","  )"
"0",""
"0","# Plot with explicit confidence interval calculation during visualization"
"0","ggplot(agg_data, aes(x = month, y = avg_temp)) +"
"0","  geom_line(size = 1, color = ""blue"") +                              # Line for average temperature"
"0","  geom_ribbon("
"0","    aes("
"0","      ymin = avg_temp - 3 * (sd_temp / sqrt(n)),                     # Lower 99% CI"
"0","      ymax = avg_temp + 3 * (sd_temp / sqrt(n))                      # Upper 99% CI"
"0","    ),"
"0","    fill = ""lightblue"", alpha = 0.4"
"0","  ) +"
"0","  scale_x_continuous(breaks = 1:12, labels = 1:12) +                 # Numeric month labels"
"0","  labs("
"0","    title = ""Monthly Average Temperature with 99% Confidence Intervals"","
"0","    x = ""Month (Number)"", y = ""Average Temperature (Â°F)"""
"0","  ) +"
"0","  theme_minimal()"
"2","Warnung: Using `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
Please use `linewidth` instead."
